Model,Release Date,Release Year,RAM Capacity (Mb),ROM Capacity (Mb),CPU Clock (MHz),Display Diagonal (in),Display Width(px),Display Length(px),Width (mm),Length (mm),Depth (mm),Volume (cubic cm),Mass (grams),Pixel Density (per inch) 
"Samsung SHV-E270K Galaxy Grand (Samsung Baffin)","2/1/2013",2013.083333,1024,7.5,1400,5,480,800,77.1,143.8,9.8,89.3,169,252.4
"Samsung SHW-M250K Galaxy S II","6/1/2011",2011.416667,1024,14.9,1200,4.3,480,800,66.1,125.3,8.89,77.9,121,218.4
"Samsung SHW-M250S Galaxy S II","5/1/2011",2011.333333,1024,14.9,1200,4.3,480,800,66.1,125.3,8.89,73.6,121,218.4
"Samsung SHW-M340S Galaxy M Style","7/1/2012",2012.5,512,3.7,1000,4,480,800,63,122.5,10,77.2,123.5,235.1
"Samsung SHW-M380K Galaxy Tab 10.1 3G 16GB","6/1/2011",2011.416667,1024,14.9,1000,10.1,1280,800,256.7,175.3,8.6,387,575,149.9
"Samsung SHW-M440S Galaxy S 3","6/1/2012",2012.416667,1024,15257.6,1400,4.8,720,1280,70.5,136.6,8.6,82.8,133,306
"Samsung SHW-M440S Galaxy S 3","6/1/2012",2012.416667,1024,15258,1400,4.8,720,1280,70.5,136.6,8.6,82.8,133,306
"Samsung SHW-M460D Galaxy Ace Plus","11/1/2012",2012.833333,512,2.8,1000,3.6,320,480,62.5,114.7,11.2,419.7,114,149.9
"Samsung SHW-M480S Galaxy Note 10.1","7/1/2012",2012.5,2048,14.9,1400,10.1,1280,800,262,180,8.9,419.7,600,149.9
"Samsung SHW-M480W Galaxy Note 10.1 WiFi 32GB","7/1/2012",2012.5,2048,29.8,1400,10.1,1280,800,262,180,8.9,419.7,597,149.9
"Samsung SHW-M500W Galaxy Note 8.0 WiFi 32GB (Samsung Kona)","3/1/2013",2013.166667,2048,30515.2,1600,8,800,1280,135.9,210.8,7.95,83.5,338,164.6
"Samsung SPH-D700 Galaxy S Epic 4G","8/1/2010",2010.583333,512,512,1000,4,480,800,65,124,14,85.7,155,206.4
"Samsung SPH-D710 Galaxy S2 Epic Touch 4G (Samsung Within)","9/1/2011",2011.666667,1024,15257.6,1200,4.5,480,800,68.6,129.5,9.65,85.7,129,206.4
"Samsung SPH-D710 Galaxy S2 Epic Touch 4G (Samsung Within)","9/1/2011",2011.666667,1024,15258,1200,4.5,480,800,68.6,129.5,9.65,85.7,129,206.4
"Samsung SPH-D720 Nexus S 4G (Samsung Soju)","5/1/2011",2011.333333,512,15257.6,1000,4,480,800,63,123.9,11.2,87.4,129,235.1
"Samsung SPH-i300","12/1/2001",2001.916667,8,2,33,2.9,240,160,58,124,21,151,170,99
"Samsung SPH-i330","3/1/2003",2003.166667,16,4,33,2.9,240,160,65,125,18,94.9,170,160
"Samsung SPH-i350 Intrepid","10/1/2009",2009.75,256,512,528,2.5,320,240,64,114.9,12.9,94.9,120,160
"Samsung SPH-i700","3/1/2003",2003.166667,64,32,300,3.5,240,320,70,132,16.5,152.5,162,114.2
"Samsung SPH-L300 Galaxy Victory 4G LTE (Samsung Gogh)","9/1/2012",2012.666667,1024,3788.8,1200,4,480,800,63.5,121.9,12.7,98.3,140,234.6
"Samsung SPH-L700 Galaxy Nexus 4G LTE (Samsung Prime)","5/1/2012",2012.333333,1024,30515.2,1200,4.6,720,1280,67.94,135.5,9.47,87.2,144,315.9
"Samsung SPH-L700 Galaxy Nexus 4G LTE (Samsung Prime)","5/1/2012",2012.333333,1024,30518,1200,4.6,720,1280,67.94,135.5,9.47,87.2,144,315.9
"Samsung SPH-L720 Galaxy S4 (Samsung Altius)","4/1/2013",2013.25,2048,15257.6,1900,5,1080,1920,69.8,136.6,7.9,114.3,130,264.7
"Samsung SPH-L900 Galaxy Note II LTE","10/1/2012",2012.75,2048,15258,1600,5.5,720,1280,80.5,151.1,9.4,114.3,183,264.7
"Samsung SPH-M4650 Multi-Touch","12/1/2007",2007.916667,128,256,624,2.8,320,240,58,108,14,87.7,117,141.1
"Samsung SPH-M4650 Multi-Touch","12/1/2007",2007.916667,128,256,624,2.8,320,240,58,108,14,87.7,117,141.1
"Samsung SPH-M4655 Multi-Touch II","9/1/2008",2008.666667,128,256,624,2.8,320,240,58,108,14.5,90.8,118,141.1
"Samsung SPH-M4655 Multi-Touch II","9/1/2008",2008.666667,128,256,624,2.8,320,240,58,108,14.5,90.8,118,141.1
"Samsung SPH-M4800 Ultra Messaging II","11/1/2008",2008.833333,128,256,624,2.5,320,320,61.3,115.9,12.9,91.7,124,177.7
"Samsung SPH-M580 Replenish","5/1/2011",2011.333333,512,512,600,2.8,240,320,60,122.9,11,81.1,116,143.1
"Samsung SPH-M580 Replenish","5/1/2011",2011.333333,512,512,600,2.8,240,320,60,122.9,11,81.1,116,143.1
"Samsung SPH-M6200 Ultra Messaging","7/1/2007",2007.5,64,128,220,2.3,320,240,59,113,11.8,78.7,110,172.2
"Samsung SPH-M7350 OZ Omnia","11/1/2009",2009.833333,256,512,800,3.7,480,800,59.8,117,13.4,93.8,130,252.1
"Samsung SPH-M8100","4/1/2007",2007.25,128,256,520,2.8,320,240,58.4,114.5,19.8,132.4,169.5,141.1
"Samsung SPH-M8100","4/1/2007",2007.25,128,256,520,2.8,320,240,58.4,114.5,19.8,132.4,169.5,141.1
"Samsung SPH-M820 Galaxy Prevail","4/1/2011",2011.25,384,512,800,3.2,320,480,57.4,112.5,12,109.8,108,143.1
"Samsung SPH-M8400 Show OMNIA","12/1/2009",2009.916667,256,512,800,3.7,480,800,59.8,120.9,13.4,96.9,130,252.1
"Samsung SPH-M900 Moment","11/1/2009",2009.833333,288,512,800,3.2,320,480,56.4,113.2,13.8,88.1,160,180.9
"Samsung SPH-M900 Moment","11/1/2009",2009.833333,288,512,800,3.2,320,480,56.4,113.2,13.8,88.1,160,180.9
"Samsung SPH-M910 Intercept","7/1/2010",2010.5,256,512,800,3.2,240,400,55.7,112.5,15,94,140,144.5
"Samsung SPH-M920 Transform","10/1/2010",2010.75,256,512,800,3.5,320,480,61.5,117,15.5,99.1,153,164.6
"Samsung SPH-P600 Galaxy Note 10.1 LTE","2/1/2013",2013.083333,2048,3788.8,1400,10.1,1280,800,262,180,8.9,152.7,597,217.4
"Samsung YP-G1CW / YP-G1CB Galaxy S WiFi 4.0 8GB","5/1/2011",2011.333333,512,7680,1000,4,480,800,64.2,123.7,9.9,78.6,121,235.1
"Samsung YP-G1EW / YP-G1EB Galaxy S WiFi 4.0 16GB","5/1/2011",2011.333333,512,15257.6,1000,4,480,800,64.2,123.7,9.9,78.6,121,235.1
"Samsung YP-G50CW Galaxy Player 50 8GB","9/1/2010",2010.666667,256,7680,800,3.2,240,400,54.2,105.5,11.08,63.4,84,145.9
"Samsung YP-G50EW Galaxy Player 50 16GB","9/1/2010",2010.666667,256,14.9,800,3.2,240,400,54.2,105.5,11.08,63.4,84,145.9
"Samsung YP-G70CW / YP-G70CB Galaxy S WiFi 5.0 8GB","5/1/2011",2011.333333,512,7680,1000,5,480,800,78.2,141.3,11.9,78.6,182,235.1
"Samsung YP-GB1EW / YP-GB1EB Galaxy Player 16GB","2/1/2011",2011.083333,512,15257.6,1000,4,480,800,64.2,123.7,9.9,78.6,121,235.1
"Samsung YP-GB70EW / YP-GB70EB Galaxy Player 70 16GB","3/1/2011",2011.166667,512,15257.6,1000,5,480,800,78.2,141.3,11.9,131.5,186,186
"Samsung YP-GB70NW / YP-GB70NB Galaxy Player 70 32GB","3/1/2011",2011.166667,512,30515.2,1000,5,480,800,78.2,141.3,11.9,131.5,186,186
"Samsung YP-GI1CW / YP-GI1CB / Galaxy Player 4.2 / Galaxy S WiFi 4.2 8GB","5/1/2012",2012.333333,512,7680,1000,4.2,480,800,66.1,124.1,8.9,73,118,223.6
"Samsung YP-GI1EW / YP-GI1EB Galaxy Player 4.2 16GB","5/1/2012",2012.333333,512,15257.6,1000,4.2,480,800,66.1,124.1,8.9,73,118,223.6
"Samsung YP-GP1 Galaxy Player 5.8 32GB","9/1/2012",2012.666667,1024,30515.2,1000,5.8,540,960,85.9,165.8,10.8,153.8,221,190.3
"Samsung YP-GP50 Galaxy Play 50 / Galaxy Rossi 8GB","10/1/2010",2010.75,256,7.6,800,3.2,240,400,54.2,105.5,11.08,63.4,84,145.9
"Samsung YP-GP50 Galaxy Player 50 / Galaxy Rossi 16GB","10/1/2010",2010.75,256,15.2,800,3.2,240,400,54.2,105.5,11.08,63.4,84,145.9
"Samsung YP-GS1CB / YP-GS1CW / Galaxy Player 3.6 / Galaxy S WiFi 3.6 8GB ","10/1/2011",2011.75,512,7680,1000,3.6,320,480,62.4,115.9,9.65,69.8,109.1,158.1
"Samsung YP-GS1EB / YP-GS1EW Galaxy Player 3.6 16GB ","10/1/2011",2011.75,512,15257.6,1000,3.6,320,480,62.4,115.9,9.65,69.8,109.1,158.1
"Samsung YP-MB2 Yepp / Galaxy Touch 32GB","10/1/2010",2010.75,512,30515.2,1000,4,480,800,58.6,116,12.2,82.9,105,266.3
"Sendo X","11/1/2003",2003.833333,16,64,120,2.2,176,220,48.5,110.5,22.8,122.2,120,126.7
"Sharp 03 WS020SH","7/1/2008",2008.5,128,256,520,3,800,480,50,116,17.9,103.8,135,307.8
"Sharp Aquos Phone SH930W","11/1/2012",[phone],2048,30515.2,1500,5,1080,1920,72,139.4,8.9,89.3,144,440.6
"Sharp Aquos SH8298U","12/1/2011",2011.916667,512,1945.6,1400,4.2,540,960,64,130,13,108.2,139,261.5
"Sharp EM-ONE S01SH","5/1/2007",2007.333333,128,512,520,4.1,800,480,70,140,18.9,185.2,250,225.7
"Sharp EM-ONE S01SH2","10/1/2007",2007.75,128,512,520,4.1,800,480,70,140,18.9,185.2,250,225.7
"Sharp Galapagos 7 A01SH Media Tablet","8/1/2011",2011.583333,1024,7680,1000,7,1024,600,122,195,12.6,299.8,389,169.4
"Sharp Galapagos 7 A01SH Media Tablet","8/1/2011",2011.583333,1024,7630,1000,7,1024,600,122,195,12.6,299.8,389,169.4
"Sharp IS03","11/1/2010",2010.833333,512,1,1000,3.5,960,640,63,121,12.6,96,138,329.3
"Sharp Mobilon HC-4000","1/1/1997",1997,8,4,73.728,6.5,640,240,186,93.6,26.4,459.6,410,105.2
"Sharp Mobilon HC-4100","5/1/1997",1997.333333,12,8,73.728,6.5,640,240,186,93.6,26.4,459.6,410,105.2
"Sharp Mobilon HC-4200","1/1/1998",1998,12,16,73.728,6.5,640,240,186,93.6,26.4,459.6,410,105.2
"Sharp Mobilon HC-4500","6/1/1998",1998.416667,16,16,73.728,6.5,640,240,186,95,29.6,523,495,105.2
"Sharp Mobilon HC-4600","9/1/1998",1998.666667,16,16,73,6.5,640,240,186,95,29.6,523,495,105.2
"Sharp Mobilon Pro PV-5000","11/1/1998",1998.833333,16,16,129,8.2,640,480,236.2,195.5,27.9,1288.3,1231,97.7
"Sharp Mobilon TriPad PV-6000","10/1/1998",1998.75,16,16,84,9.4,640,480,290,226,25,1638.5,1451,85.4
"Sharp SH330U","5/1/2012",2012.333333,256,512,600,3.5,320,480,58.9,115,12.7,86,120,164.6
"Sharp SH530U","9/1/2012",2012.666667,512,3788.8,1000,5,480,800,80.85,146,9.9,116.9,176.5,186.6
"Sharp SH630T / SH630E","10/1/2012",2012.75,768,3788.8,1200,4.3,540,960,66.8,127.6,9.5,81,125,256.7
"Sharp SH631W","10/1/2012",2012.75,512,3788.8,1000,4.5,540,960,66,127.6,9.5,80,117,245.4
"Sharp SH7218U","3/1/2011",2011.166667,512,512,600,3.4,480,854,50.2,110.7,17.2,95.6,142,289.3
"Sharp SH7228U","3/1/2011",2011.166667,512,512,600,3.4,480,854,50.2,110.7,17.2,95.6,142,289.3
"Sharp Telios HC-7000","1/1/2001",2001,32,32,148,7.1,800,480,213,140,28.3,843.9,860,131.6
"Sharp Telios HC-AJ1","3/1/1999",1999.166667,16,16,129,7.1,800,600,192,213,24.2,989.7,810,141.1
"Sharp Telios HC-AJ2","11/1/1999",1999.833333,32,24,129,8.4,800,600,192,213,24.2,989.7,810,118.7
"Sharp Telios HC-AJ3","11/1/2000",2000.833333,32,32,148,8.4,800,600,192,213,24.2,989.7,810,118.7
"Sharp Telios VJ1C","3/1/2000",2000.166667,32,24,129,7.1,800,480,213,140,28.3,843.9,860,131.6
"Sharp Telios VJ2C","12/1/2000",2000.916667,32,32,148,7.1,800,480,213,140,28.3,843.9,860,131.6
"Sharp W-ZERO3 [es] WS007SH","9/1/2006",2006.666667,64,128,416,2.8,480,640,56,135,21,158.8,175,282.2
"Sharp W-ZERO3 [es] WS011SH","7/1/2007",2007.5,128,256,520,3,800,480,50,135,17.9,120.8,157,307.8
"Sharp W-ZERO3 WS003SH","2/1/2006",2006.083333,64,128,416,3.7,480,640,69,130,26,233.2,218,216.2
"Sharp W-ZERO3 WS004SH","9/1/2006",2006.666667,64,256,416,3.7,480,640,69,130,26,233.2,218,216.2
"Sharper Image 101TSI (Amoi N810)","2/1/2008",2008.083333,64,128,400,2.8,240,320,59,109,16.1,103.5,123,141.1
"Siemens Gigaset CL4 SIMpad","6/1/2001",2001.416667,32,16,206,8.4,800,600,263,181,28,1332.9,950,118.7
"Siemens P50","1/1/2006",2006,64,64,416,2.8,240,320,60,125,20,150,179,141.1
"Siemens SIMpad SL4","4/1/2002",2002.25,64,32,206,8.4,800,600,263,181,28,1332.9,980,118.7
"Siemens SIMpad SLC","4/1/2002",2002.25,64,32,206,8.4,800,600,263,181,28,1332.9,980,118.7
"Siemens SX1","12/1/2003",2003.916667,16,24,120,2.2,176,220,59,109,19,122.2,116,127.8
"Siemens SX45","9/1/2001",2001.666667,32,16,150,3.5,240,320,87,134.4,26.5,309.9,295,114.2
"Siemens SX45i","3/1/2002",2002.166667,32,16,150,3.5,240,320,87,134.4,26.5,309.9,303,114.2
"Siemens SX56 (HTC Wallaby)","10/1/2002",2002.75,32,32,206,3.5,240,320,73,129,18,169.5,201,114.2
"Siemens SX66 (HTC Blue Angel)","12/1/2004",2004.916667,128,32,400,3.5,240,320,71.6,125,18.7,167.4,208,114.4
"Sierra Wireless Voq Professional A10","6/1/2004",2004.416667,32,32,200,2.2,176,220,53,133,23,162.1,145,130.1
"Sierra Wireless Voq Professional A11","6/1/2004",2004.416667,32,32,200,2.2,176,220,53,133,23,162.1,145,130.1
"Silicon-i i800","10/1/2005",2005.75,32,64,168,2.2,176,220,47.7,109,17.7,92,98,127.8
"Simvalley Mobile Smartphone XP-25","7/1/2008",2008.5,64,128,300,2.4,240,320,52.5,105,15.5,85.4,110,166.6
"Simvalley Mobile Smartphone XP-45","11/1/2008",[phone],64,128,400,2.4,240,320,52.5,105,15.5,85.4,110,166.6
"Simvalley Mobile Smartphone XP-65","11/1/2008",[phone],64,128,400,2.8,240,320,59,109,18,115.8,114,143.1
"Sitronics SDC-106 (TechFaith Cynthia 850)","4/1/2008",2008.25,64,256,201,2.8,240,320,61,117,18.1,129.2,143.6,141.1
"Socket Mobile SoMo 650 HS","5/1/2007",[phone],128,256,624,3.5,320,240,74.6,127,20.6,195.2,178.6,114.2
"Socket Mobile SoMo 650","5/1/2007",[phone],128,256,624,3.5,320,240,74.6,127,20.6,195.2,178.6,114.2
"SoftBank 001HT Desire HD (HTC Ace)","12/1/2010",2010.916667,768,1.9,1000,4.3,480,800,68,123,11.8,98.7,164,217.4
"SoftBank 003SH Galapagos","12/1/2010",2010.916667,512,1,1000,3.8,480,800,62,121,12,90,140,245.6
"SoftBank 003SH Galapagos","12/1/2010",2010.916667,512,1024,1000,3.8,480,800,62,121,12,90,140,245.6
"SoftBank 003Z (ZTE Blade)","12/1/2010",2010.916667,512,512,600,3.5,480,800,56.5,114,12.5,80.5,115,266.3
"SoftBank 007HW Vision (Huawei U8850)","9/1/2011",2011.666667,512,1945.6,1000,3.7,480,800,59.5,118.5,11,77.6,122,252.1
"SoftBank 008Z (ZTE Aglaia)","12/1/2011",2011.916667,512,3788.8,1000,3.8,480,800,62,119,13,95.9,133,246.8
"SoftBank 705NK","1/1/2007",2007,64,128,220,2.4,240,320,49,110,19,91.4,116,282.1
"SoftBank 930SC Omnia","11/1/2008",2008.833333,128,256,806,3.3,480,800,58.1,115.2,13.65,91.4,127,282.1
"SoftBank HTC Desire X06HT / X06HT II (HTC Bravo)","9/1/2010",2010.666667,576,512,1000,3.7,480,800,60,119,11.9,85,135,252.1
"SoftBank Huawei Stream 201HW","10/1/2012",2012.75,1024,3788.8,1512,4.3,540,960,65,133,9.9,85.6,131,256.7
"SoftBank Pantone 6 200SH","12/1/2012",2012.916667,1024,7.5,1512,4.5,720,1280,65,128,10.6,88.2,129,327.2
"SoftBank Sharp Aquos 102SH","12/1/2011",2011.916667,1024,3.7,1000,4.5,720,1280,65,128,9.7,80.7,135,329.5
"SoftBank Sharp Aquos Phone Xx 106SH","7/1/2012",2012.5,1024,29.8,1500,4.7,720,1280,67,130,10.8,94.1,147,313.5
"SoftBank X01HT (HTC Hermes 200)","10/1/2006",2006.75,64,128,400,2.8,240,320,58,112.5,21.95,143.2,176,145.1
"SoftBank X01HT (HTC Hermes 200)","10/1/2006",2006.75,64,128,400,2.8,240,320,58,112.5,21.95,143.2,176,145.1
"SoftBank X01SC OmniaPRO","11/1/2009",2009.833333,256,256,528,2.4,320,240,59.7,110.9,12.6,83.4,103.9,166.6
"SoftBank X01T","7/1/2007",2007.5,128,128,520,3,800,480,61,119,21.5,156.1,196,307.8
"SoftBank X02HT (HTC Cavalier)","8/1/2007",2007.583333,64,128,400,2.4,320,240,62.5,112.5,13.7,96.3,120,166.6
"SoftBank X02NK","4/1/2008",2008.25,64,256,332,2.6,240,320,53,99,21,104.7,120,163.9
"SoftBank X04HT Touch Diamond (HTC Diamond)","11/1/2008",2008.833333,192,256,528,2.8,480,640,51,102,11.35,59,110,290.3
"SoftBank X04HT Touch Diamond (HTC Diamond)","11/1/2008",2008.833333,192,256,528,2.8,480,640,51,102,11.35,59,110,290.3
"SoftBank X05HT Touch Pro (HTC Raphael)","12/1/2008",2008.916667,288,512,528,2.8,480,640,51,102,18.05,93.9,165,290.3
"SoftBank X05HT Touch Pro (HTC Raphael)","12/1/2008",2008.916667,288,512,528,2.8,480,640,51,102,18.05,93.9,165,290.3
"Sony Clie PEG-N610C","6/1/2001",2001.416667,8,4,33,3.1,320,320,73,121,17.5,154.6,160,143.7
"Sony Clie PEG-N710C","5/1/2001",2001.333333,8,4,33,3.1,320,320,73,121,17.5,154.6,160.2,143.7
"Sony Clie PEG-N760C / PEG-N770C","12/1/2001",2001.916667,8,4,33,3.1,320,320,73,121,17.5,154.6,160,143.7
"Sony Clie PEG-NR70","5/1/2002",2002.333333,16,8,66,3.8,480,320,72.3,136.6,16.7,164.9,200,152.6
"Sony Clie PEG-NR70V","5/1/2002",2002.333333,16,8,66,3.8,480,320,72.3,136.6,16.7,164.9,200,152.6
"Sony Clie PEG-NX60 / PEG-NX60U","10/1/2002",2002.75,16,16,200,3.8,480,320,72.3,136.6,23.5,232.1,220,152.6
"Sony Clie PEG-NX70V","10/1/2002",2002.75,16,16,200,3.8,480,320,72.3,136.6,23.5,232.1,220,152.6
"Sony Clie PEG-NX73V","6/1/2003",2003.416667,16,32,200,3.8,480,320,71.9,131.5,21.8,206.1,230,152.6
"Sony Clie PEG-NX73VE","9/1/2003",2003.666667,16,32,200,3.8,480,320,71.9,131.5,21.8,206.1,230,152.6
"Sony Clie PEG-NX80V","6/1/2003",2003.416667,32,32,200,3.8,480,320,71.9,131.5,21.8,206.1,235,152.6
"Sony Clie PEG-NZ90 / PEG-NZ90U","1/1/2003",2003,16,16,200,3.8,480,320,75,141,22,123.6,293,68.4
"Sony Clie PEG-S320","8/1/2001",2001.583333,8,4,33,2.9,160,160,73,118,15,129.2,121,77.7
"Sony Clie PEG-S360","1/1/2002",2002,16,4,33,2.9,160,160,73,118,15,129.2,121,77.7
"Sony Clie PEG-S500C","7/1/2000",2000.5,8,4,20,3.3,160,160,70.9,114.7,15.2,123.6,121,68.4
"Sony Clie PEG-SJ20 / PEG-SJ20U / PEG-SJ20E","8/1/2002",2002.583333,16,4,33,2.8,320,320,71.8,104,17.5,130.7,125,161.9
"Sony Clie PEG-SJ22 / PEG-SJ22U / PEG-SJ2E","3/1/2003",2003.166667,16,4,33,2.8,320,320,71.8,104,17.5,130.7,139,161.9
"Sony Clie PEG-SJ30 / PEG-SJ30U / PEG-SJ30E","8/1/2002",2002.583333,16,4,33,2.8,320,320,71.8,104,17.5,130.7,139,161.9
"Sony Clie PEG-SJ33 / PEG-SJ33U / PEG-SJ33E","2/1/2007",2007.083333,16,4,66,2.8,320,320,73,107.8,22,173.1,172,161.9
"Sony Clie PEG-SL10 /  PEG-SL10U / PEG-SL10E","7/1/2002",2002.5,8,4,33,2.8,320,320,71.8,104,16.5,123.2,103,161.9
"Sony Clie PEG-T415C / PEG-T425C","11/1/2001",2001.833333,8,4,33,2.8,320,320,73,118,10.4,89.6,122,161.9
"Sony Clie PEG-T615C / PEG-T625C","3/1/2002",2002.166667,16,4,33,3,320,320,73,118,13,112,140,149.3
"Sony Clie PEG-T665C / PEG-T675C","6/1/2002",2002.416667,16,8,66,3,320,320,73,118,13,112,140,149.3
"Sony Clie PEG-TG50 / PEG-TG50U","3/1/2003",2003.166667,16,16,200,3,320,320,71.6,126,12.5,112.8,158,152.2
"Sony Clie PEG-TH55 / PEG-TH55E","2/1/2004",2004.083333,40,32,123,3.9,320,480,73.3,121.5,15.7,111.9,165,143.7
"Sony Clie PEG-TJ35","10/1/2003",2003.75,32,8,200,3.1,320,320,76,110,12,111.9,140,143.7
"Sony Clie PEG-UX40 / PEG-UX40U / PEG-UX40E","9/1/2003",2003.666667,40,64,123,3.2,480,320,103,86.5,17.9,159.5,175,177.6
"Sony Clie PEG-UX50 / PEG-UX50U / PEG-UX50E","9/1/2003",2003.666667,40,64,123,3.2,480,320,103,86.5,17.9,159.5,175,177.6
"Sony Clie PEG-VZ90","9/1/2004",2004.666667,64,128,200,3.2,480,320,87,109,23,218.1,270,177.6
"Sony Ericsson Aspen (SE Faith)","5/1/2010",2010.333333,256,256,600,2.4,320,240,60,117,12.45,87.4,130,166.6
"Sony Ericsson G900 (SE Tyra)","6/1/2008",2008.416667,128,256,208,2.4,240,320,49,106,13,67.5,99,166.6
"Sony Ericsson G900 (SE Tyra)","6/1/2008",2008.416667,128,256,208,2.4,240,320,49,106,13,67.5,99,166.6
"Sony Ericsson M1 / M1i (SE Faith)","6/1/2010",2010.416667,256,256,600,2.4,320,240,60,117,12.45,87.4,130,166.6
"Sony Ericsson M600 / M600i (SE Lily)","6/1/2006",2006.416667,64,128,208,2.6,240,320,54,107,15,86.7,112,153.9
"Sony Ericsson M608c","7/1/2006",2006.5,64,128,208,2.6,240,320,54,107,15,86.7,112,153.9
"Sony Ericsson P1 / P1i (SE Elena)","7/1/2007",2007.5,128,256,208,2.6,240,320,55,106,15,87.5,124,153.9
"Sony Ericsson P1c (SE Elena)","9/1/2007",2007.666667,128,256,208,2.6,240,320,55,106,15,87.5,124,153.9
"Sony Ericsson P800 / P802 (SE Linnea)","2/1/2003",2003.083333,16,28,156,3,208,320,59,115,26.9,182.5,158,126.7
"Sony Ericsson P900 (SE Linn)","1/1/2004",2004,16,48,156,3,208,320,57,115,23.9,156.7,140,126.7
"Sony Ericsson P908 (SE Linn)","2/1/2004",2004.083333,16,48,156,3,208,320,57,115,23.9,156.7,140,126.7
"Sony Ericsson P910 / P910i (SE Layla)","10/1/2004",2004.75,32,64,156,3,208,320,57,115,25.9,169.8,155,126.7
"Sony Ericsson P910a (SE Layla)","11/1/2004",2004.833333,32,64,156,3,208,320,57,115,25.9,169.8,155,126.7
"Sony Ericsson P910c (SE Layla)","12/1/2004",2004.916667,32,64,156,3,208,320,57,115,25.9,169.8,155,126.7
"Sony Ericsson P990 / P990i (SE Hermione)","8/1/2006",2006.583333,64,128,208,2.8,240,320,54,114,25,153.9,155,145.1
"Sony Ericsson P990c (SE Hermione)","10/1/2006",2006.75,64,128,208,2.8,240,320,54,114,25,153.9,155,145.1
"Sony Ericsson Satio U1i / Idou (SE Satio)","10/1/2009",2009.75,256,256,600,3.5,360,640,55,112,13,80.1,126,209.6
"Sony Ericsson Satio U1i / Idou (SE Satio)","10/1/2009",2009.75,256,256,600,3.5,360,640,55,112,13,80.1,126,209.6
"Sony Ericsson U5 / U5i Vivaz (SE Kurara)","3/1/2010",2010.166667,256,512,720,3.2,360,640,52,107,12.5,69.6,97,230.3
"Sony Ericsson U5 / U5i Vivaz (SE Kurara)","3/1/2010",2010.166667,256,512,720,3.2,360,640,52,107,12.5,69.6,97,230.3
"Sony Ericsson U5a Vivaz (SE Kurara)","9/1/2010",2010.666667,256,512,720,3.2,360,640,52,107,12.5,69.6,97,230.3
"Sony Ericsson U8 / U8i Vivaz pro (SE Kanna)","5/1/2010",2010.333333,256,512,720,3.2,360,640,52,109,15,85,117,230.3
"Sony Ericsson U8 / U8i Vivaz pro (SE Kanna)","5/1/2010",2010.333333,256,512,720,3.2,360,640,52,109,15,85,117,230.3
"Sony Ericsson W8 Walkman E16 / E16i","6/1/2011",2011.416667,256,512,600,3,320,480,54,99,15,80.2,104,192.8
"Sony Ericsson W8 Walkman E16 / E16i","6/1/2011",2011.416667,256,512,600,3,320,480,54,99,15,80.2,104,192.8
"Sony Ericsson W8 Walkman E16a","8/1/2011",2011.583333,256,512,600,3,320,480,54,99,15,80.2,104,192.8
"Sony Ericsson W950 / W950i (SE Nina)","2/1/2006",2006.083333,64,3788.8,208,2.6,240,320,54,106,15,85.9,112,153.9
"Sony Ericsson W950c / W958c (SE Nina)","11/1/2006",2006.833333,64,3788.8,208,2.6,240,320,54,106,15,85.9,112,153.9
"Sony Ericsson W960 / W960i (SE Mooi)","12/1/2007",2007.916667,128,256,208,2.6,240,320,55,109,16,95.9,119,153.9
"Sony Ericsson W960c (SE Mooi)","2/1/2008",2008.083333,128,256,208,2.6,240,320,55,109,16,95.9,119,153.9
"Sony Ericsson WT19 / WT19i Walkman","11/1/2011",2011.833333,512,1,1000,3.2,320,480,56.5,106,14.2,85,115,180.9
"Sony Ericsson WT19a Walkman","11/1/2011",2011.833333,512,1,1000,3.2,320,480,56.5,106,14.2,85,115,180.9
"Sony Ericsson Xperia active ST17 / ST17i","8/1/2011",2011.583333,512,1,1000,3,320,480,55,92,16.5,83.5,110.8,192.8
"Sony Ericsson Xperia active ST17 / ST17i","8/1/2011",2011.583333,512,1024,1000,3,320,480,55,92,16.5,83.5,110.8,192.8
"Sony Ericsson Xperia active ST17 Billabong Edition","2/1/2012",2012.083333,512,1,1000,3,320,480,55,92,16.5,83.5,110.8,192.8
"Sony Ericsson Xperia active ST17a","9/1/2011",2011.666667,512,1,1000,3,320,480,55,92,16.5,83.5,110.8,192.8
"Sony Ericsson Xperia active ST17a","9/1/2011",2011.666667,512,1024,1000,3,320,480,55,92,16.5,83.5,110.8,192.8
"Sony Ericsson Xperia Arc LT15 / LT15i (SE Anzu)","3/1/2011",2011.166667,512,1,1000,4.2,480,854,63,125,8.7,68.5,117,232.6
"Sony Ericsson Xperia Arc LT15a (SE Anzu)","7/1/2011",2011.5,512,1,1000,4.2,480,854,63,125,8.7,68.5,117,232.6
"Sony Ericsson Xperia Arc S  LT18 / LT18i (SE Ayame)","9/1/2011",2011.666667,512,1,1400,4.2,480,854,63,125,8.7,68.5,117,232.6
"Sony Ericsson Xperia Arc S  LT18 / LT18i (SE Ayame)","9/1/2011",2011.666667,512,1024,1400,4.2,480,854,63,125,8.7,68.5,117,232.6
"Sony Ericsson Xperia Arc S LT18a (SE Ayame)","11/1/2011",2011.833333,512,1,1400,4.2,480,854,63,125,8.7,68.5,117,232.6
